Start |2021-11-20-18:11:41.6998398-05:00
427|823
172|824
1110|825
1745|826
846|827
1658|828
1397|829
1550|830
1950|831
1131|832
1729|833
1789|834
1566|835
1981|836
376|837
1207|838
1302|839
538|840
1945|841
1257|842
1685|843
385|844
863|845
975|846
734|847
1252|848
1141|849
245|850
621|851
627|852
1990|853
75|854
1353|855
202|856
388|857
1705|858
598|859
1830|860
1307|861
1755|862
1644|863
902|864
1548|865
305|866
1971|867
1311|868
1228|869
1672|870
281|871
1217|872
387|873
1828|874
1336|875
1972|876
1024|877
45|878
1337|879
101|880
984|881
1617|882
505|883
1101|884
901|885
1335|886
1127|887
1629|888
414|889
1332|890
1599|891
715|892
597|893
1510|894
1264|895
191|896
1628|897
760|898
865|899
532|900
1009|901
1462|902
22|903
1512|904
1964|905
1433|906
204|907
175|908
763|909
1393|910
1206|911
345|912
341|913
474|914
821|915
1722|916
1232|917
533|918
1995|919
189|920
1204|921
343|922
871|923
1905|924
65|925
1611|926
614|927
917|928
550|929
1116|930
348|931
237|932
1177|933
791|934
1121|935
1574|936
1606|937
1028|938
1142|939
1527|940
1089|941
930|942
849|943
1063|944
98|945
1248|946
351|947
104|948
664|949
1596|950
987|951
1083|952
762|953
659|954
1376|955
643|956
560|957
102|958
1456|959
360|960
807|961
1343|962
1681|963
1697|964
1011|965
936|966
1198|967
1600|968
1409|969
1286|970
91|971
182|972
1442|973
496|974
1135|975
241|976
1541|977
1843|978
1823|979
840|980
1251|981
485|982
228|983
968|984
100|985
1309|986
1537|987
510|988
1493|989
451|990
980|991
1506|992
1650|993
757|994
694|995
1813|996
1320|997
1208|998
54|999
1178|1000
43|1001
795|1002
748|1003
1431|1004
1514|1005
790|1006
1730|1007
238|1008
1573|1009
1073|1010
1155|1011
751|1012
307|1013
569|1014
1154|1015
276|1016
1060|1017
653|1018
1578|1019
1768|1020
1485|1021
668|1022
112|1023
905|1024
256|1025
631|1026
587|1027
636|1028
1848|1029
1386|1030
963|1031
285|1032
1797|1033
610|1034
809|1035
423|1036
1791|1037
869|1038
1556|1039
1368|1040
1654|1041
1259|1042
972|1043
356|1044
1350|1045
199|1046
1152|1047
1039|1048
1674|1049
375|1050
718|1051
628|1052
1716|1053
314|1054
1784|1055
1417|1056
670|1057
1873|1058
1123|1059
829|1060
174|1061
1040|1062
447|1063
170|1064
83|1065
842|1066
1018|1067
1764|1068
1824|1069
706|1070
554|1071
162|1072
1168|1073
188|1074
96|1075
187|1076
1747|1077
1800|1078
1634|1079
50|1080
1547|1081
1595|1082
1030|1083
1458|1084
620|1085
321|1086
662|1087
1466|1088
888|1089
1475|1090
1821|1091
1921|1092
1805|1093
686|1094
1145|1095
561|1096
776|1097
794|1098
249|1099
468|1100
1256|1101
1463|1102
1283|1103
914|1104
1867|1105
518|1106
1538|1107
1497|1108
193|1109
1570|1110
1738|1111
913|1112
219|1113
1066|1114
1357|1115
630|1116
11|1117
1061|1118
1619|1119
1818|1120
152|1121
1635|1122
837|1123
326|1124
934|1125
666|1126
422|1127
448|1128
1098|1129
1583|1130
1492|1131
908|1132
1524|1133
1129|1134
832|1135
73|1136
268|1137
88|1138
1640|1139
78|1140
852|1141
1243|1142
1229|1143
1403|1144
1809|1145
859|1146
1717|1147
695|1148
1406|1149
477|1150
545|1151
1779|1152
1242|1153
498|1154
270|1155
1707|1156
577|1157
924|1158
1982|1159
1182|1160
81|1161
1038|1162
347|1163
681|1164
71|1165
779|1166
1500|1167
1167|1168
201|1169
1271|1170
325|1171
1931|1172
1521|1173
1535|1174
928|1175
964|1176
377|1177
1533|1178
586|1179
69|1180
1026|1181
1799|1182
1120|1183
584|1184
990|1185
1783|1186
1756|1187
957|1188
811|1189
1225|1190
1557|1191
1424|1192
113|1193
405|1194
1998|1195
1866|1196
853|1197
508|1198
1308|1199
979|1200
1457|1201
491|1202
452|1203
114|1204
132|1205
642|1206
224|1207
1804|1208
1652|1209
1380|1210
1282|1211
1132|1212
298|1213
1923|1214
127|1215
346|1216
1947|1217
1840|1218
1754|1219
361|1220
1092|1221
461|1222
309|1223
1048|1224
1795|1225
952|1226
1851|1227
1057|1228
1539|1229
1126|1230
95|1231
1897|1232
180|1233
1675|1234
680|1235
499|1236
1304|1237
959|1238
429|1239
306|1240
1517|1241
1963|1242
1421|1243
1526|1244
1951|1245
379|1246
1072|1247
197|1248
243|1249
1695|1250
1912|1251
1095|1252
819|1253
892|1254
1922|1255
929|1256
149|1257
1477|1258
386|1259
1214|1260
862|1261
1249|1262
216|1263
471|1264
1260|1265
1429|1266
893|1267
712|1268
1263|1269
1711|1270
1106|1271
947|1272
1373|1273
1413|1274
889|1275
1149|1276
1113|1277
843|1278
1107|1279
1396|1280
1929|1281
1616|1282
749|1283
1884|1284
1262|1285
1029|1286
1037|1287
1341|1288
1773|1289
1806|1290
286|1291
1874|1292
555|1293
1289|1294
1523|1295
208|1296
1758|1297
873|1298
211|1299
534|1300
1549|1301
322|1302
998|1303
608|1304
525|1305
898|1306
1832|1307
1516|1308
1994|1309
753|1310
1879|1311
1346|1312
301|1313
1045|1314
1319|1315
1344|1316
409|1317
392|1318
1287|1319
143|1320
315|1321
1660|1322
967|1323
1553|1324
1365|1325
1295|1326
363|1327
51|1328
1926|1329
635|1330
1471|1331
157|1332
590|1333
522|1334
1890|1335
1612|1336
535|1337
107|1338
1331|1339
260|1340
1312|1341
1641|1342
1340|1343
910|1344
1930|1345
1000|1346
1562|1347
1588|1348
1978|1349
119|1350
1860|1351
1314|1352
1708|1353
52|1354
176|1355
1915|1356
1401|1357
1576|1358
1327|1359
1281|1360
516|1361
1748|1362
1620|1363
1382|1364
1400|1365
1706|1366
689|1367
1856|1368
1175|1369
1792|1370
724|1371
251|1372
1086|1373
906|1374
860|1375
732|1376
244|1377
40|1378
1639|1379
264|1380
1842|1381
815|1382
67|1383
1808|1384
803|1385
92|1386
544|1387
509|1388
293|1389
1975|1390
153|1391
1013|1392
802|1393
10|1394
1837|1395
1643|1396
8|1397
1969|1398
1624|1399
225|1400
266|1401
1744|1402
330|1403
203|1404
1441|1405
1564|1406
145|1407
674|1408
1170|1409
1484|1410
1655|1411
1310|1412
1949|1413
954|1414
1560|1415
1746|1416
1651|1417
1870|1418
484|1419
1215|1420
1047|1421
139|1422
1503|1423
1193|1424
1579|1425
1785|1426
1498|1427
1065|1428
1171|1429
1324|1430
717|1431
303|1432
454|1433
1326|1434
6|1435
62|1436
502|1437
1889|1438
338|1439
1345|1440
1954|1441
1911|1442
1394|1443
838|1444
372|1445
845|1446
1062|1447
1875|1448
487|1449
60|1450
1988|1451
161|1452
1499|1453
331|1454
1172|1455
89|1456
186|1457
1090|1458
688|1459
1733|1460
34|1461
1050|1462
1536|1463
1886|1464
669|1465
1244|1466
781|1467
601|1468
938|1469
1455|1470
1161|1471
1796|1472
1515|1473
1159|1474
1272|1475
1166|1476
759|1477
557|1478
788|1479
613|1480
606|1481
1694|1482
565|1483
1082|1484
1339|1485
527|1486
822|1487
106|1488
97|1489
1919|1490
1894|1491
1428|1492
1125|1493
640|1494
1270|1495
813|1496
378|1497
1577|1498
173|1499
1087|1500
58|1501
445|1502
801|1503
1034|1504
866|1505
214|1506
702|1507
252|1508
1015|1509
1|1510
1358|1511
1723|1512
250|1513
49|1514
1003|1515
406|1516
482|1517
374|1518
521|1519
117|1520
398|1521
684|1522
489|1523
1104|1524
1636|1525
1853|1526
592|1527
772|1528
1933|1529
424|1530
771|1531
1352|1532
382|1533
1793|1534
573|1535
124|1536
770|1537
1581|1538
179|1539
1067|1540
1883|1541
585|1542
1093|1543
99|1544
589|1545
195|1546
1140|1547
1084|1548
1727|1549
861|1550
355|1551
16|1552
955|1553
48|1554
731|1555
1467|1556
1984|1557
1827|1558
1601|1559
1165|1560
1750|1561
1941|1562
402|1563
624|1564
1227|1565
14|1566
1298|1567
564|1568
1572|1569
875|1570
1718|1571
950|1572
148|1573
1542|1574
274|1575
1868|1576
1683|1577
365|1578
520|1579
1415|1580
677|1581
1592|1582
1188|1583
1005|1584
63|1585
766|1586
278|1587
295|1588
951|1589
1212|1590
150|1591
1042|1592
1986|1593
1080|1594
1472|1595
1938|1596
177|1597
457|1598
904|1599
578|1600
937|1601
556|1602
1682|1603
745|1604
1278|1605
1445|1606
1892|1607
1618|1608
1849|1609
890|1610
1859|1611
1720|1612
1250|1613
141|1614
450|1615
122|1616
741|1617
1439|1618
546|1619
417|1620
1775|1621
921|1622
1669|1623
287|1624
713|1625
593|1626
986|1627
1134|1628
46|1629
399|1630
1731|1631
1176|1632
1518|1633
1961|1634
371|1635
80|1636
1952|1637
421|1638
1858|1639
714|1640
912|1641
767|1642
566|1643
47|1644
1459|1645
552|1646
1885|1647
1871|1648
625|1649
1299|1650
1189|1651
818|1652
1940|1653
497|1654
864|1655
23|1656
960|1657
1334|1658
32|1659
685|1660
353|1661
752|1662
1563|1663
1453|1664
1399|1665
672|1666
178|1667
1378|1668
1872|1669
349|1670
200|1671
339|1672
1688|1673
1893|1674
1571|1675
922|1676
403|1677
1607|1678
932|1679
133|1680
747|1681
1237|1682
490|1683
826|1684
1279|1685
808|1686
1265|1687
933|1688
1124|1689
329|1690
1184|1691
692|1692
367|1693
1185|1694
316|1695
155|1696
1425|1697
1253|1698
782|1699
736|1700
391|1701
576|1702
5|1703
212|1704
1077|1705
841|1706
1387|1707
68|1708
1075|1709
1967|1710
1757|1711
1609|1712
271|1713
1935|1714
1948|1715
1236|1716
229|1717
679|1718
105|1719
530|1720
1580|1721
1405|1722
184|1723
1593|1724
1369|1725
1692|1726
1980|1727
464|1728
1626|1729
1420|1730
1743|1731
1258|1732
746|1733
192|1734
1863|1735
183|1736
1240|1737
222|1738
1857|1739
443|1740
1689|1741
1174|1742
1937|1743
1164|1744
723|1745
1763|1746
357|1747
506|1748
1269|1749
1221|1750
1942|1751
693|1752
1044|1753
226|1754
1419|1755
1138|1756
396|1757
603|1758
1019|1759
1608|1760
850|1761
804|1762
622|1763
1838|1764
279|1765
442|1766
756|1767
76|1768
61|1769
1833|1770
1979|1771
25|1772
887|1773
1811|1774
943|1775
269|1776
1501|1777
1137|1778
786|1779
1732|1780
1325|1781
1633|1782
1410|1783
267|1784
1511|1785
940|1786
115|1787
514|1788
935|1789
719|1790
1904|1791
663|1792
1379|1793
262|1794
1751|1795
817|1796
609|1797
136|1798
844|1799
235|1800
977|1801
205|1802
440|1803
1667|1804
1392|1805
1936|1806
1876|1807
1528|1808
1469|1809
1001|1810
1854|1811
1444|1812
1887|1813
1569|1814
207|1815
1494|1816
1687|1817
232|1818
408|1819
1540|1820
253|1821
190|1822
1222|1823
1543|1824
1920|1825
1454|1826
828|1827
619|1828
70|1829
118|1830
1855|1831
1213|1832
261|1833
511|1834
710|1835
1010|1836
1153|1837
1862|1838
1163|1839
1673|1840
1231|1841
816|1842
1276|1843
1983|1844
911|1845
623|1846
877|1847
1861|1848
27|1849
206|1850
1423|1851
342|1852
1903|1853
1605|1854
1999|1855
708|1856
1031|1857
1021|1858
1766|1859
1924|1860
1099|1861
1371|1862
1418|1863
1143|1864
1306|1865
575|1866
939|1867
1530|1868
740|1869
1474|1870
138|1871
1847|1872
1191|1873
827|1874
121|1875
1710|1876
997|1877
1313|1878
455|1879
1505|1880
466|1881
942|1882
528|1883
1918|1884
878|1885
1725|1886
1555|1887
792|1888
438|1889
1974|1890
1958|1891
35|1892
74|1893
1384|1894
426|1895
1962|1896
1739|1897
24|1898
711|1899
411|1900
1759|1901
1677|1902
896|1903
696|1904
7|1905
1734|1906
1103|1907
886|1908
1268|1909
503|1910
1788|1911
1899|1912
548|1913
318|1914
1623|1915
42|1916
652|1917
1625|1918
123|1919
1841|1920
1435|1921
86|1922
874|1923
758|1924
1568|1925
85|1926
1794|1927
1970|1928
470|1929
397|1930
1973|1931
927|1932
536|1933
59|1934
1846|1935
897|1936
30|1937
1850|1938
1888|1939
1587|1940
432|1941
446|1942
1774|1943
1953|1944
462|1945
82|1946
1709|1947
1878|1948
1826|1949
542|1950
1183|1951
151|1952
1901|1953
985|1954
1055|1955
1496|1956
641|1957
158|1958
1507|1959
1917|1960
1816|1961
1023|1962
626|1963
796|1964
637|1965
651|1966
1461|1967
616|1968
654|1969
425|1970
20|1971
882|1972
1741|1973
836|1974
1544|1975
857|1976
599|1977
1022|1978
638|1979
1656|1980
730|1981
1939|1982
94|1983
66|1984
1200|1985
1815|1986
1450|1987
1753|1988
880|1989
233|1990
404|1991
1987|1992
721|1993
1771|1994
1657|1995
1117|1996
1760|1997
738|1998
1199|1999
194|2000
