End |2021-11-20-13:35:26.8110826-05:00
1700|244
918|245
805|246
1261|247
921|248
1312|249
1848|250
1653|251
1310|252
1862|253
1451|254
1762|255
346|256
607|257
623|258
832|259
864|260
359|261
1828|262
1717|263
1901|264
1220|265
1025|266
1096|267
1221|268
1444|269
468|270
911|271
698|272
24|273
1671|274
994|275
119|276
259|277
1516|278
1693|279
1925|280
1299|281
46|282
896|283
1592|284
808|285
406|286
1479|287
1827|288
1567|289
526|290
1031|291
1277|292
1504|293
1111|294
757|295
1368|296
1904|297
1253|298
456|299
1890|300
1696|301
41|302
1456|303
826|304
900|305
931|306
1282|307
187|308
446|309
1632|310
98|311
1076|312
913|313
898|314
1551|315
313|316
892|317
121|318
1061|319
797|320
1536|321
1263|322
1649|323
899|324
1417|325
1623|326
1176|327
871|328
877|329
1614|330
211|331
968|332
1041|333
1809|334
219|335
1252|336
555|337
70|338
663|339
1881|340
1098|341
1291|342
1358|343
1936|344
428|345
1952|346
351|347
576|348
1556|349
441|350
457|351
1787|352
199|353
1636|354
333|355
410|356
372|357
537|358
1396|359
1267|360
1744|361
391|362
1259|363
809|364
1415|365
1091|366
38|367
1108|368
681|369
282|370
1743|371
824|372
1420|373
1174|374
1705|375
238|376
1911|377
1719|378
471|379
1470|380
1244|381
591|382
1311|383
433|384
1136|385
413|386
761|387
1394|388
1448|389
1803|390
865|391
21|392
641|393
1379|394
132|395
692|396
22|397
524|398
495|399
1317|400
1913|401
1211|402
1895|403
1254|404
690|405
1610|406
337|407
985|408
1943|409
105|410
501|411
648|412
76|413
1928|414
14|415
1124|416
1056|417
813|418
1670|419
990|420
315|421
615|422
1658|423
876|424
1383|425
1722|426
190|427
43|428
1049|429
977|430
216|431
1359|432
1196|433
1128|434
1564|435
37|436
693|437
56|438
1738|439
1527|440
82|441
1786|442
1459|443
1343|444
1272|445
229|446
1959|447
713|448
1365|449
965|450
1626|451
1162|452
836|453
1485|454
986|455
1257|456
1566|457
972|458
1882|459
958|460
1414|461
305|462
1940|463
924|464
1886|465
1112|466
1429|467
891|468
340|469
1984|470
420|471
1005|472
1073|473
144|474
904|475
528|476
1139|477
294|478
1598|479
1146|480
1773|481
1445|482
637|483
86|484
1341|485
1006|486
498|487
1723|488
147|489
284|490
450|491
1710|492
168|493
729|494
111|495
1765|496
1844|497
513|498
1462|499
158|500
758|501
1009|502
367|503
1385|504
542|505
596|506
99|507
704|508
548|509
452|510
130|511
1247|512
1375|513
697|514
1192|515
1976|516
1650|517
1858|518
1575|519
831|520
611|521
1714|522
755|523
67|524
1514|525
705|526
834|527
330|528
35|529
1154|530
675|531
619|532
803|533
1441|534
371|535
724|536
1068|537
1238|538
1521|539
730|540
922|541
1796|542
1145|543
1678|544
170|545
1169|546
314|547
1440|548
1534|549
140|550
110|551
1988|552
925|553
595|554
1524|555
1050|556
248|557
306|558
1877|559
1833|560
1751|561
1754|562
665|563
1369|564
1770|565
1480|566
427|567
1935|568
322|569
463|570
860|571
383|572
328|573
811|574
1924|575
814|576
540|577
1084|578
1897|579
319|580
387|581
1393|582
777|583
1898|584
1054|585
691|586
1689|587
215|588
1929|589
1298|590
489|591
747|592
1362|593
1683|594
979|595
1160|596
1082|597
1782|598
1916|599
654|600
725|601
375|602
1102|603
1047|604
1227|605
1702|606
1631|607
104|608
661|609
664|610
499|611
1122|612
399|613
1540|614
1422|615
329|616
934|617
766|618
299|619
1033|620
1798|621
218|622
6|623
999|624
1979|625
122|626
995|627
629|628
1837|629
720|630
1731|631
752|632
1170|633
1203|634
1571|635
7|636
277|637
1730|638
631|639
1345|640
1048|641
1583|642
1520|643
1218|644
778|645
1336|646
343|647
1831|648
250|649
633|650
228|651
301|652
1454|653
843|654
861|655
511|656
369|657
107|658
1079|659
1117|660
674|661
983|662
258|663
1951|664
939|665
1733|666
1962|667
1179|668
1973|669
1411|670
60|671
1197|672
139|673
937|674
1987|675
198|676
668|677
746|678
209|679
598|680
1764|681
1164|682
384|683
1168|684
497|685
1410|686
1302|687
310|688
326|689
1039|690
1615|691
180|692
620|693
1517|694
644|695
69|696
1320|697
1579|698
276|699
1055|700
1391|701
1148|702
1860|703
802|704
573|705
1003|706
175|707
503|708
858|709
667|710
1832|711
1602|712
1891|713
464|714
1360|715
1513|716
583|717
1066|718
1431|719
1528|720
414|721
1627|722
835|723
889|724
1806|725
1872|726
553|727
593|728
279|729
1917|730
848|731
1094|732
475|733
1132|734
1207|735
571|736
1304|737
1558|738
562|739
1483|740
1232|741
776|742
1433|743
1645|744
1205|745
13|746
274|747
164|748
150|749
1129|750
1458|751
245|752
148|753
735|754
627|755
1774|756
295|757
938|758
1012|759
707|760
432|761
1559|762
214|763
948|764
1820|765
709|766
1109|767
733|768
1242|769
760|770
200|771
1029|772
479|773
1955|774
273|775
1618|776
189|777
1200|778
1690|779
1793|780
1586|781
395|782
459|783
1135|784
444|785
601|786
949|787
1736|788
491|789
1449|790
281|791
355|792
523|793
1866|794
1028|795
1684|796
561|797
469|798
1835|799
490|800
875|801
1537|802
895|803
1363|804
932|805
401|806
1767|807
192|808
460|809
1013|810
1572|811
1088|812
1250|813
1234|814
1121|815
39|816
1080|817
1065|818
494|819
1193|820
1771|821
1381|822
240|823
1810|824
474|825
1843|826
502|827
610|828
883|829
578|830
1026|831
1709|832
1372|833
1186|834
868|835
51|836
1491|837
1086|838
195|839
44|840
839|841
745|842
1268|843
1482|844
1887|845
1187|846
1097|847
1296|848
716|849
984|850
572|851
1510|852
1982|853
612|854
718|855
1511|856
1289|857
1104|858
862|859
1092|860
1912|861
1126|862
1292|863
1875|864
1983|865
1859|866
1716|867
63|868
331|869
1060|870
522|871
1998|872
845|873
434|874
318|875
970|876
117|877
744|878
1921|879
1290|880
708|881
1208|882
1889|883
1902|884
2000|885
1538|886
1726|887
717|888
424|889
1380|890
737|891
354|892
197|893
1077|894
127|895
1718|896
1471|897
1387|898
1496|899
16|900
1468|901
1015|902
923|903
1651|904
429|905
569|906
604|907
1518|908
270|909
1741|910
1373|911
504|912
1183|913
1594|914
352|915
671|916
1233|917
1386|918
1871|919
412|920
118|921
950|922
1604|923
940|924
297|925
159|926
1794|927
1783|928
307|929
590|930
1525|931
710|932
1260|933
1900|934
1818|935
1676|936
246|937
222|938
1434|939
1390|940
874|941
207|942
430|943
687|944
2|945
230|946
1167|947
586|948
701|949
1425|950
465|951
85|952
1515|953
1038|954
1894|955
482|956
1427|957
1989|958
1322|959
271|960
788|961
822|962
1171|963
1668|964
205|965
635|966
1239|967
1288|968
1781|969
658|970
409|971
978|972
1948|973
453|974
1539|975
1905|976
507|977
863|978
941|979
77|980
959|981
1158|982
1035|983
867|984
124|985
1436|986
1213|987
196|988
4|989
1319|990
244|991
266|992
879|993
1147|994
558|995
55|996
1017|997
765|998
485|999
1348|1000
971|1001
1880|1002
806|1003
30|1004
975|1005
1487|1006
135|1007
1019|1008
1543|1009
1992|1010
1978|1011
527|1012
1007|1013
1255|1014
1306|1015
1638|1016
1801|1017
275|1018
1552|1019
754|1020
1432|1021
1020|1022
1287|1023
423|1024
404|1025
153|1026
97|1027
769|1028
1892|1029
1484|1030
833|1031
1737|1032
374|1033
1612|1034
1072|1035
1087|1036
323|1037
996|1038
1903|1039
634|1040
1301|1041
172|1042
656|1043
15|1044
1340|1045
1707|1046
1243|1047
1648|1048
1847|1049
912|1050
251|1051
723|1052
1229|1053
1711|1054
1922|1055
1958|1056
563|1057
360|1058
1600|1059
798|1060
1367|1061
1342|1062
1125|1063
53|1064
1107|1065
226|1066
136|1067
1412|1068
162|1069
194|1070
1295|1071
749|1072
368|1073
855|1074
1490|1075
1237|1076
342|1077
1275|1078
1100|1079
688|1080
873|1081
437|1082
905|1083
926|1084
1215|1085
112|1086
492|1087
653|1088
1692|1089
1133|1090
496|1091
1967|1092
1428|1093
1046|1094
1283|1095
1947|1096
1016|1097
605|1098
854|1099
1090|1100
1584|1101
1830|1102
1488|1103
1655|1104
1660|1105
1492|1106
338|1107
325|1108
220|1109
640|1110
1601|1111
1324|1112
1262|1113
837|1114
1933|1115
881|1116
388|1117
176|1118
790|1119
969|1120
1745|1121
1469|1122
1725|1123
1008|1124
1695|1125
1332|1126
1353|1127
1321|1128
1613|1129
1546|1130
184|1131
1728|1132
358|1133
5|1134
1138|1135
1042|1136
943|1137
1279|1138
1294|1139
1747|1140
1772|1141
141|1142
418|1143
987|1144
1549|1145
1165|1146
651|1147
516|1148
1113|1149
335|1150
1544|1151
794|1152
1814|1153
1885|1154
1361|1155
95|1156
102|1157
408|1158
1960|1159
293|1160
114|1161
997|1162
696|1163
657|1164
439|1165
1861|1166
890|1167
1246|1168
1732|1169
815|1170
1941|1171
1106|1172
842|1173
1070|1174
1230|1175
1588|1176
957|1177
650|1178
1509|1179
486|1180
594|1181
773|1182
171|1183
1235|1184
9|1185
1354|1186
1927|1187
462|1188
597|1189
1010|1190
907|1191
519|1192
1339|1193
935|1194
1619|1195
673|1196
1423|1197
1768|1198
531|1199
1672|1200
235|1201
1439|1202
764|1203
253|1204
386|1205
366|1206
1964|1207
662|1208
603|1209
1800|1210
1075|1211
1416|1212
888|1213
1457|1214
1681|1215
1307|1216
791|1217
1507|1218
643|1219
1085|1220
1953|1221
400|1222
567|1223
639|1224
1907|1225
1400|1226
1804|1227
1923|1228
1494|1229
500|1230
151|1231
1236|1232
120|1233
1826|1234
237|1235
1182|1236
12|1237
1919|1238
779|1239
1607|1240
1402|1241
1189|1242
1845|1243
792|1244
1950|1245
1548|1246
1608|1247
1874|1248
1270|1249
272|1250
1853|1251
1930|1252
1002|1253
1442|1254
1703|1255
1802|1256
743|1257
101|1258
320|1259
964|1260
552|1261
26|1262
1184|1263
93|1264
1616|1265
1824|1266
1248|1267
1059|1268
1150|1269
435|1270
1276|1271
856|1272
613|1273
1044|1274
1694|1275
679|1276
543|1277
1775|1278
684|1279
327|1280
1785|1281
1878|1282
566|1283
1151|1284
606|1285
212|1286
173|1287
636|1288
92|1289
403|1290
357|1291
1870|1292
1561|1293
1790|1294
942|1295
1355|1296
1997|1297
1720|1298
1195|1299
91|1300
239|1301
461|1302
666|1303
767|1304
953|1305
880|1306
1228|1307
1977|1308
1713|1309
930|1310
1177|1311
981|1312
1374|1313
1994|1314
1212|1315
652|1316
1395|1317
31|1318
1446|1319
1366|1320
1629|1321
536|1322
929|1323
676|1324
75|1325
1401|1326
1351|1327
800|1328
83|1329
298|1330
685|1331
787|1332
493|1333
560|1334
100|1335
1266|1336
1149|1337
1816|1338
157|1339
1701|1340
916|1341
206|1342
884|1343
1083|1344
1219|1345
1349|1346
451|1347
1570|1348
508|1349
255|1350
1974|1351
1966|1352
264|1353
1839|1354
416|1355
1654|1356
1519|1357
1985|1358
670|1359
1593|1360
1565|1361
344|1362
1855|1363
1397|1364
225|1365
309|1366
447|1367
706|1368
1856|1369
1965|1370
1530|1371
1569|1372
1838|1373
1688|1374
353|1375
1399|1376
1628|1377
1849|1378
1467|1379
659|1380
819|1381
1789|1382
286|1383
1797|1384
312|1385
719|1386
517|1387
618|1388
137|1389
392|1390
1750|1391
1152|1392
1037|1393
520|1394
133|1395
539|1396
300|1397
1533|1398
807|1399
821|1400
789|1401
1734|1402
1659|1403
532|1404
703|1405
349|1406
81|1407
521|1408
1437|1409
1001|1410
19|1411
1617|1412
442|1413
1|1414
660|1415
1742|1416
59|1417
58|1418
989|1419
1472|1420
1780|1421
1808|1422
545|1423
1407|1424
169|1425
289|1426
431|1427
1251|1428
1557|1429
1811|1430
1023|1431
88|1432
951|1433
554|1434
1852|1435
1103|1436
115|1437
1706|1438
1022|1439
1970|1440
617|1441
1999|1442
1185|1443
1058|1444
378|1445
129|1446
669|1447
1053|1448
1836|1449
361|1450
477|1451
254|1452
472|1453
1352|1454
1062|1455
991|1456
1140|1457
217|1458
345|1459
379|1460
1899|1461
770|1462
945|1463
1624|1464
1991|1465
1908|1466
579|1467
1864|1468
123|1469
1553|1470
1596|1471
285|1472
936|1473
1032|1474
763|1475
1760|1476
538|1477
1465|1478
947|1479
48|1480
1589|1481
1347|1482
1405|1483
1141|1484
1249|1485
738|1486
1568|1487
1591|1488
1477|1489
762|1490
1969|1491
1850|1492
1314|1493
580|1494
45|1495
1823|1496
908|1497
1562|1498
1064|1499
438|1500
1478|1501
748|1502
872|1503
247|1504
714|1505
174|1506
1226|1507
1406|1508
518|1509
1274|1510
397|1511
1662|1512
1180|1513
288|1514
740|1515
467|1516
1334|1517
1805|1518
302|1519
1155|1520
283|1521
933|1522
336|1523
1285|1524
1582|1525
1708|1526
886|1527
292|1528
952|1529
857|1530
732|1531
903|1532
311|1533
449|1534
506|1535
750|1536
373|1537
1118|1538
362|1539
1052|1540
1499|1541
126|1542
988|1543
165|1544
291|1545
241|1546
600|1547
960|1548
1825|1549
1526|1550
422|1551
1153|1552
1206|1553
1896|1554
138|1555
466|1556
380|1557
1639|1558
632|1559
956|1560
1204|1561
851|1562
365|1563
1625|1564
478|1565
1473|1566
1308|1567
689|1568
1784|1569
1993|1570
66|1571
188|1572
1408|1573
1240|1574
1675|1575
156|1576
1957|1577
160|1578
885|1579
1305|1580
1078|1581
1944|1582
476|1583
1486|1584
415|1585
1605|1586
1724|1587
396|1588
278|1589
27|1590
332|1591
741|1592
419|1593
1376|1594
1840|1595
547|1596
1686|1597
1403|1598
1665|1599
817|1600
901|1601
1906|1602
1173|1603
1821|1604
1413|1605
203|1606
1721|1607
1961|1608
166|1609
1972|1610
514|1611
185|1612
642|1613
1327|1614
1873|1615
1222|1616
364|1617
841|1618
1115|1619
818|1620
1673|1621
784|1622
316|1623
1697|1624
1578|1625
1278|1626
1727|1627
18|1628
1356|1629
1074|1630
405|1631
530|1632
487|1633
62|1634
267|1635
1143|1636
711|1637
616|1638
49|1639
181|1640
1829|1641
1757|1642
210|1643
308|1644
1489|1645
108|1646
73|1647
1057|1648
1463|1649
565|1650
128|1651
774|1652
224|1653
775|1654
1127|1655
96|1656
1529|1657
1447|1658
208|1659
94|1660
509|1661
1680|1662
557|1663
1045|1664
1512|1665
1981|1666
1669|1667
589|1668
974|1669
702|1670
533|1671
1748|1672
827|1673
878|1674
992|1675
1915|1676
577|1677
11|1678
221|1679
1438|1680
1191|1681
649|1682
541|1683
786|1684
944|1685
1634|1686
256|1687
1664|1688
869|1689
177|1690
1633|1691
1281|1692
385|1693
1920|1694
1685|1695
90|1696
1201|1697
1144|1698
810|1699
1522|1700
393|1701
1466|1702
40|1703
739|1704
57|1705
363|1706
1931|1707
1309|1708
1766|1709
1188|1710
1523|1711
1500|1712
1166|1713
731|1714
846|1715
1799|1716
1156|1717
1691|1718
78|1719
1841|1720
1644|1721
17|1722
1621|1723
782|1724
1000|1725
1202|1726
1316|1727
852|1728
1157|1729
825|1730
646|1731
1388|1732
1114|1733
680|1734
961|1735
1677|1736
559|1737
1756|1738
694|1739
549|1740
1667|1741
897|1742
1932|1743
1646|1744
614|1745
131|1746
54|1747
1587|1748
955|1749
1893|1750
840|1751
1430|1752
1024|1753
902|1754
1813|1755
334|1756
1791|1757
1178|1758
1641|1759
736|1760
962|1761
894|1762
89|1763
785|1764
448|1765
87|1766
280|1767
421|1768
1679|1769
1137|1770
1175|1771
1378|1772
909|1773
1476|1774
134|1775
638|1776
65|1777
1971|1778
152|1779
820|1780
1120|1781
1630|1782
1883|1783
1265|1784
1942|1785
1159|1786
287|1787
161|1788
795|1789
564|1790
1867|1791
1335|1792
29|1793
1869|1794
1508|1795
630|1796
771|1797
993|1798
1134|1799
512|1800
1777|1801
1541|1802
1863|1803
1812|1804
622|1805
1435|1806
394|1807
1531|1808
742|1809
1040|1810
260|1811
1815|1812
1011|1813
712|1814
1577|1815
1315|1816
973|1817
715|1818
793|1819
1256|1820
1666|1821
154|1822
1535|1823
1051|1824
1224|1825
1778|1826
1325|1827
927|1828
1945|1829
1333|1830
1817|1831
849|1832
602|1833
1502|1834
946|1835
1532|1836
1663|1837
36|1838
417|1839
321|1840
574|1841
609|1842
1231|1843
1712|1844
231|1845
25|1846
242|1847
1142|1848
204|1849
167|1850
1573|1851
20|1852
113|1853
1854|1854
686|1855
1554|1856
1995|1857
655|1858
473|1859
768|1860
143|1861
1328|1862
1481|1863
1350|1864
1110|1865
1209|1866
893|1867
1404|1868
1599|1869
61|1870
1460|1871
828|1872
232|1873
370|1874
488|1875
816|1876
721|1877
1749|1878
626|1879
1101|1880
1419|1881
106|1882
647|1883
1698|1884
1652|1885
1788|1886
727|1887
722|1888
556|1889
1338|1890
1542|1891
801|1892
1370|1893
1581|1894
252|1895
1223|1896
1034|1897
1846|1898
377|1899
829|1900
781|1901
546|1902
1409|1903
183|1904
425|1905
443|1906
1739|1907
1574|1908
1194|1909
1822|1910
534|1911
155|1912
3|1913
1286|1914
1297|1915
10|1916
390|1917
1857|1918
1585|1919
1300|1920
269|1921
201|1922
544|1923
227|1924
339|1925
505|1926
1392|1927
455|1928
146|1929
1095|1930
1819|1931
853|1932
1089|1933
1637|1934
213|1935
581|1936
411|1937
515|1938
1069|1939
1014|1940
50|1941
1119|1942
1461|1943
753|1944
551|1945
1326|1946
830|1947
103|1948
263|1949
268|1950
628|1951
1318|1952
202|1953
1081|1954
529|1955
695|1956
71|1957
1371|1958
1888|1959
23|1960
1071|1961
1241|1962
1563|1963
193|1964
79|1965
1934|1966
866|1967
303|1968
1225|1969
592|1970
1545|1971
1986|1972
584|1973
382|1974
1450|1975
1105|1976
510|1977
1910|1978
1595|1979
917|1980
1611|1981
1337|1982
290|1983
1938|1984
341|1985
317|1986
728|1987
249|1988
954|1989
1424|1990
682|1991
1303|1992
783|1993
859|1994
262|1995
1603|1996
1980|1997
1769|1998
304|1999
350|2000
