Start |2021-11-20-18:43:59.3303706-05:00
1738|1561
303|1562
84|1563
154|1564
1185|1565
179|1566
217|1567
1709|1568
1593|1569
724|1570
181|1571
661|1572
864|1573
87|1574
93|1575
297|1576
577|1577
1933|1578
1097|1579
124|1580
348|1581
1682|1582
74|1583
1610|1584
1215|1585
419|1586
259|1587
1418|1588
554|1589
1688|1590
1666|1591
868|1592
537|1593
1181|1594
272|1595
1078|1596
711|1597
1169|1598
96|1599
1166|1600
808|1601
1869|1602
1476|1603
982|1604
118|1605
509|1606
251|1607
289|1608
57|1609
765|1610
1510|1611
1876|1612
639|1613
89|1614
1999|1615
66|1616
312|1617
524|1618
1012|1619
907|1620
1944|1621
894|1622
1250|1623
1866|1624
1087|1625
1412|1626
150|1627
1642|1628
1811|1629
1111|1630
1613|1631
1428|1632
1817|1633
1919|1634
1422|1635
483|1636
283|1637
1159|1638
1532|1639
821|1640
213|1641
1980|1642
1369|1643
1809|1644
278|1645
1769|1646
316|1647
495|1648
1192|1649
229|1650
857|1651
246|1652
286|1653
1285|1654
1257|1655
1910|1656
782|1657
1585|1658
1857|1659
833|1660
426|1661
654|1662
470|1663
1035|1664
1102|1665
97|1666
64|1667
751|1668
792|1669
1592|1670
1791|1671
1126|1672
1014|1673
290|1674
778|1675
1954|1676
1478|1677
1392|1678
1679|1679
1283|1680
1147|1681
1684|1682
525|1683
1662|1684
354|1685
1444|1686
1203|1687
664|1688
801|1689
1507|1690
1756|1691
747|1692
1296|1693
856|1694
446|1695
1586|1696
1599|1697
430|1698
880|1699
140|1700
1743|1701
1594|1702
1776|1703
1606|1704
416|1705
1685|1706
1236|1707
1998|1708
642|1709
1275|1710
515|1711
1350|1712
1864|1713
682|1714
1603|1715
715|1716
129|1717
848|1718
797|1719
1640|1720
990|1721
1455|1722
1957|1723
1174|1724
1796|1725
1139|1726
1789|1727
234|1728
1797|1729
1092|1730
398|1731
1090|1732
602|1733
1543|1734
1502|1735
1547|1736
1920|1737
919|1738
1294|1739
624|1740
223|1741
1158|1742
6|1743
1423|1744
1039|1745
457|1746
858|1747
680|1748
1135|1749
1724|1750
1440|1751
918|1752
1674|1753
1120|1754
1228|1755
334|1756
1618|1757
604|1758
1778|1759
1175|1760
1843|1761
1011|1762
191|1763
1464|1764
946|1765
1357|1766
829|1767
370|1768
1091|1769
76|1770
818|1771
1265|1772
1438|1773
107|1774
1457|1775
1700|1776
1419|1777
542|1778
195|1779
1406|1780
428|1781
1141|1782
1040|1783
111|1784
1646|1785
1525|1786
1399|1787
1404|1788
351|1789
1205|1790
1939|1791
1332|1792
1033|1793
109|1794
779|1795
1116|1796
1001|1797
534|1798
559|1799
1677|1800
1641|1801
478|1802
1561|1803
1065|1804
994|1805
227|1806
1411|1807
1582|1808
1742|1809
1564|1810
870|1811
1080|1812
447|1813
396|1814
851|1815
681|1816
1965|1817
63|1818
1831|1819
1351|1820
1962|1821
1343|1822
39|1823
1848|1824
177|1825
1362|1826
247|1827
1290|1828
1305|1829
346|1830
691|1831
938|1832
1993|1833
530|1834
1782|1835
1945|1836
1621|1837
1948|1838
1052|1839
1426|1840
121|1841
1787|1842
1705|1843
759|1844
448|1845
849|1846
930|1847
698|1848
1201|1849
78|1850
1109|1851
969|1852
648|1853
1085|1854
1665|1855
333|1856
442|1857
1663|1858
965|1859
1553|1860
1970|1861
88|1862
304|1863
1348|1864
882|1865
1865|1866
1023|1867
1860|1868
571|1869
874|1870
999|1871
9|1872
925|1873
403|1874
1222|1875
216|1876
1608|1877
1199|1878
1454|1879
1258|1880
498|1881
1475|1882
53|1883
1242|1884
1007|1885
1761|1886
336|1887
822|1888
810|1889
1488|1890
1536|1891
1960|1892
991|1893
1575|1894
1373|1895
94|1896
1577|1897
361|1898
1829|1899
506|1900
1740|1901
975|1902
174|1903
479|1904
997|1905
1084|1906
44|1907
357|1908
1806|1909
1466|1910
605|1911
1047|1912
318|1913
1620|1914
1003|1915
547|1916
28|1917
895|1918
393|1919
1118|1920
1698|1921
343|1922
1006|1923
1004|1924
1281|1925
935|1926
900|1927
1336|1928
844|1929
1156|1930
568|1931
1301|1932
1356|1933
805|1934
1755|1935
1487|1936
1260|1937
1763|1938
328|1939
1935|1940
1764|1941
1959|1942
748|1943
1119|1944
672|1945
397|1946
1784|1947
1155|1948
489|1949
710|1950
104|1951
574|1952
125|1953
640|1954
707|1955
1463|1956
1894|1957
896|1958
995|1959
137|1960
250|1961
620|1962
1414|1963
560|1964
877|1965
1183|1966
1788|1967
1138|1968
185|1969
1597|1970
1083|1971
421|1972
569|1973
395|1974
1569|1975
1798|1976
1122|1977
1812|1978
282|1979
675|1980
1093|1981
1729|1982
625|1983
1899|1984
866|1985
1874|1986
1000|1987
492|1988
225|1989
337|1990
1517|1991
466|1992
523|1993
244|1994
1770|1995
796|1996
650|1997
493|1998
1349|1999
1580|2000
